Passport,Destination,Value
ARM,KHM,1
ARM,CMR,0
ARM,CAN,0
ARM,CPV,1
ARM,CAF,0
ARM,TCD,0
ARM,CHL,0
ARM,CHN,0
ARM,COL,0
ARM,COM,1
ARM,COG,0
ARM,COD,0
ARM,CRI,0
ARM,CIV,2
ARM,HRV,0
ARM,CUB,1
ARM,CYP,0
ARM,CZE,0
ARM,DNK,0
ARM,DJI,1
ARM,DMA,3
ARM,DOM,0
ARM,ECU,3
ARM,EGY,0
ARM,SLV,0
ARM,GNQ,0
ARM,ERI,0
ARM,EST,0
ARM,SWZ,0
ARM,ETH,1
ARM,FJI,0
ARM,FIN,0
ARM,FRA,0
ARM,GAB,1
ARM,GMB,0
ARM,GEO,3
ARM,DEU,0
ARM,GHA,0
ARM,GRC,0
ARM,GRD,0
ARM,GTM,0
ARM,GIN,0
ARM,GNB,1
ARM,GUY,0
ARM,HTI,3
ARM,HND,0
ARM,HKG,3
ARM,HUN,0
ARM,ISL,0
ARM,IND,2
ARM,IDN,3
ARM,IRN,3
ARM,IRQ,0
ARM,IRL,0
ARM,ISR,0
ARM,ITA,0
ARM,JAM,1
ARM,JPN,0
ARM,JOR,1
ARM,KAZ,3
ARM,KEN,0
ARM,KIR,0
ARM,XKX,0
ARM,KWT,0
ARM,KGZ,3
ARM,LAO,1
ARM,LVA,0
ARM,LBN,1
ARM,LSO,1
ARM,LBR,0
ARM,LBY,0
ARM,LIE,0
ARM,LTU,0
ARM,LUX,0
ARM,MAC,3
ARM,MDG,1
ARM,MWI,1
ARM,MYS,3
ARM,MDV,1
ARM,MLI,0
ARM,MLT,0
ARM,MHL,0
ARM,MRT,1
ARM,MUS,1
ARM,MEX,0
ARM,FSM,3
ARM,MDA,3
ARM,MCO,0
ARM,MNG,0
ARM,MNE,0
ARM,MAR,0
ARM,MOZ,1
ARM,MMR,0
ARM,NAM,3
ARM,NRU,0
ARM,NPL,1
ARM,NLD,0
ARM,NZL,0
ARM,NIC,0
ARM,NER,0
ARM,NGA,0
ARM,PRK,0
ARM,MKD,0
ARM,NOR,0
ARM,OMN,0
ARM,PAK,0
ARM,PLW,1
ARM,PSE,3
ARM,PAN,3
ARM,PNG,0
ARM,PRY,0
ARM,PER,0
ARM,PHL,0
ARM,POL,0
ARM,PRT,0
ARM,QAT,1
ARM,ROU,0
ARM,RUS,3
ARM,RWA,1
ARM,KNA,0
ARM,LCA,0
ARM,WSM,1
ARM,SMR,0
ARM,STP,0
ARM,SAU,0
ARM,SEN,1
ARM,SRB,0
ARM,SYC,1
ARM,SLE,0
ARM,SGP,0
ARM,SVK,0
ARM,SVN,0
ARM,SLB,0
ARM,SOM,1
ARM,ZAF,0
ARM,KOR,0
ARM,SSD,0
ARM,ESP,0
ARM,LKA,2
ARM,VCT,3
ARM,SDN,0
ARM,SUR,0
ARM,SWE,0
ARM,CHE,0
ARM,SYR,0
ARM,TWN,0
ARM,TJK,3
ARM,TZA,1
ARM,THA,0
ARM,TLS,1
ARM,TGO,1
ARM,TON,0
ARM,TTO,0
ARM,TUN,0
ARM,TUR,1
ARM,TKM,0
ARM,TUV,1
ARM,UGA,1
ARM,UKR,3
ARM,ARE,0
ARM,GBR,0
ARM,USA,0
ARM,URY,3
ARM,UZB,3
ARM,VUT,0
ARM,VAT,0
ARM,VEN,0
ARM,VNM,1
ARM,YEM,0
ARM,ZMB,0
ARM,ZWE,1
AUS,AFG,0
AUS,ALB,3
AUS,DZA,0
AUS,AND,3
AUS,AGO,1
AUS,ATG,3
AUS,ARG,3
AUS,ARM,3
AUS,AUS,-1
AUS,AUT,3
AUS,AZE,1
AUS,BHS,3
AUS,BHR,1
AUS,BGD,1
AUS,BRB,3
AUS,BLR,3
AUS,BEL,3
AUS,BLZ,3
AUS,BEN,0
AUS,BTN,0
AUS,BOL,3
AUS,BIH,3
AUS,BWA,3
AUS,BRA,0
AUS,BRN,1
AUS,BGR,3
AUS,BFA,1
AUS,BDI,0
AUS,KHM,1
AUS,CMR,0
AUS,CAN,2
AUS,CPV,1
AUS,CAF,0
AUS,TCD,0
AUS,CHL,3
AUS,CHN,0
AUS,COL,3
AUS,COM,1
AUS,COG,0
AUS,COD,0
AUS,CRI,3
AUS,CIV,2
AUS,HRV,3
AUS,CUB,1
AUS,CYP,3
AUS,CZE,3
AUS,DNK,3
AUS,DJI,1
AUS,DMA,3
AUS,DOM,3
AUS,ECU,3
AUS,EGY,1
AUS,SLV,3
AUS,GNQ,0
AUS,ERI,0
AUS,EST,3
AUS,SWZ,3
AUS,ETH,1
AUS,FJI,3
AUS,FIN,3
AUS,FRA,3
AUS,GAB,1
AUS,GMB,3
AUS,GEO,3
AUS,DEU,3
AUS,GHA,0
AUS,GRC,3
AUS,GRD,3
AUS,GTM,3
AUS,GIN,0
AUS,GNB,1
AUS,GUY,3
AUS,HTI,3
AUS,HND,3
AUS,HKG,3
AUS,HUN,3
AUS,ISL,3
AUS,IND,2
AUS,IDN,3
AUS,IRN,1
AUS,IRQ,0
AUS,IRL,3
AUS,ISR,3
AUS,ITA,3
AUS,JAM,3
AUS,JPN,3
AUS,JOR,1
AUS,KAZ,3
AUS,KEN,1
AUS,KIR,3
AUS,XKX,3
AUS,KWT,1
AUS,KGZ,3
AUS,LAO,1
AUS,LVA,3
AUS,LBN,1
AUS,LSO,3
AUS,LBR,0
AUS,LBY,0
AUS,LIE,3
AUS,LTU,3
AUS,LUX,3
AUS,MAC,3
AUS,MDG,1
AUS,MWI,1
AUS,MYS,3
AUS,MDV,1
AUS,MLI,0
AUS,MLT,3
AUS,MHL,1
AUS,MRT,1
AUS,MUS,3
AUS,MEX,3
AUS,FSM,3
AUS,MDA,3
AUS,MCO,3
AUS,MNG,0
AUS,MNE,3
AUS,MAR,3
AUS,MOZ,1
AUS,MMR,1
AUS,NAM,3
AUS,NRU,0
AUS,NPL,1
AUS,NLD,3
AUS,NZL,3
AUS,NIC,3
AUS,NER,0
AUS,NGA,0
AUS,PRK,0
AUS,MKD,3
AUS,NOR,3
AUS,OMN,1
AUS,PAK,0
AUS,PLW,1
AUS,PSE,3
AUS,PAN,3
AUS,PNG,1
AUS,PRY,1
AUS,PER,3
AUS,PHL,3
AUS,POL,3
AUS,PRT,3
AUS,QAT,3
AUS,ROU,3
AUS,RUS,0
AUS,RWA,1
AUS,KNA,3
AUS,LCA,3
AUS,WSM,1
AUS,SMR,3
AUS,STP,0
AUS,SAU,0
AUS,SEN,1
AUS,SRB,3
AUS,SYC,1
AUS,SLE,0
AUS,SGP,3
AUS,SVK,3
AUS,SVN,3
AUS,SLB,1
AUS,SOM,1
AUS,ZAF,3
AUS,KOR,3
AUS,SSD,0
AUS,ESP,3
AUS,LKA,2
AUS,VCT,3
AUS,SDN,0
AUS,SUR,0
AUS,SWE,3
AUS,CHE,3
AUS,SYR,0
AUS,TWN,3
AUS,TJK,1
AUS,TZA,1
AUS,THA,3
AUS,TLS,1
AUS,TGO,1
AUS,TON,1
AUS,TTO,1
AUS,TUN,3
AUS,TUR,1
AUS,TKM,0
AUS,TUV,1
AUS,UGA,1
AUS,UKR,0
AUS,ARE,3
AUS,GBR,3
AUS,USA,2
AUS,URY,3
AUS,UZB,3
AUS,VUT,3
AUS,VAT,3
AUS,VEN,3
AUS,VNM,1
AUS,YEM,0
AUS,ZMB,1
AUS,ZWE,1
AUT,AFG,0
AUT,ALB,3
AUT,DZA,0
AUT,AND,3
AUT,AGO,1
AUT,ATG,3
AUT,ARG,3
AUT,ARM,3
AUT,AUS,2
AUT,AUT,-1
AUT,AZE,1
AUT,BHS,3
AUT,BHR,1
AUT,BGD,1
AUT,BRB,3
AUT,BLR,3
AUT,BEL,3
AUT,BLZ,3
AUT,BEN,0
AUT,BTN,0
AUT,BOL,3
AUT,BIH,3
AUT,BWA,3
AUT,BRA,3
AUT,BRN,3
AUT,BGR,3
AUT,BFA,1
AUT,BDI,0
AUT,KHM,1
AUT,CMR,0
AUT,CAN,2
AUT,CPV,3
AUT,CAF,0
AUT,TCD,0
AUT,CHL,3
AUT,CHN,0
AUT,COL,3
AUT,COM,1
AUT,COG,0
AUT,COD,0
AUT,CRI,3
AUT,CIV,2
AUT,HRV,3
AUT,CUB,1
AUT,CYP,3
AUT,CZE,3
AUT,DNK,3
AUT,DJI,1
AUT,DMA,3
AUT,DOM,3
AUT,ECU,3
AUT,EGY,1
AUT,SLV,3
AUT,GNQ,0
AUT,ERI,0
AUT,EST,3
AUT,SWZ,3
AUT,ETH,1
AUT,FJI,3
AUT,FIN,3
AUT,FRA,3
AUT,GAB,1
AUT,GMB,3
AUT,GEO,3
AUT,DEU,3
AUT,GHA,0
AUT,GRC,3
AUT,GRD,3
AUT,GTM,3
AUT,GIN,0
AUT,GNB,1
AUT,GUY,3
AUT,HTI,3
AUT,HND,3
AUT,HKG,3
AUT,HUN,3
AUT,ISL,3
AUT,IND,2
AUT,IDN,3
AUT,IRN,1
AUT,IRQ,0
AUT,IRL,3
AUT,ISR,3
AUT,ITA,3
AUT,JAM,3
AUT,JPN,3
AUT,JOR,1
AUT,KAZ,3
AUT,KEN,1
AUT,KIR,3
AUT,XKX,3
AUT,KWT,1
AUT,KGZ,3
AUT,LAO,1
AUT,LVA,3
AUT,LBN,1
AUT,LSO,3
AUT,LBR,0
AUT,LBY,0
AUT,LIE,3
AUT,LTU,3
AUT,LUX,3
AUT,MAC,3
AUT,MDG,1
AUT,MWI,1
AUT,MYS,3
AUT,MDV,1
AUT,MLI,0
AUT,MLT,3
AUT,MHL,3
AUT,MRT,1
AUT,MUS,3
AUT,MEX,3
AUT,FSM,3
AUT,MDA,3
AUT,MCO,3
AUT,MNG,0
AUT,MNE,3
AUT,MAR,3
AUT,MOZ,1
AUT,MMR,1
AUT,NAM,3
AUT,NRU,0
AUT,NPL,1
AUT,NLD,3
AUT,NZL,3
AUT,NIC,3
AUT,NER,0
AUT,NGA,0
AUT,PRK,0
AUT,MKD,3
AUT,NOR,3
AUT,OMN,1
AUT,PAK,0
AUT,PLW,3
AUT,PSE,3
AUT,PAN,3
AUT,PNG,1
AUT,PRY,3
AUT,PER,3
AUT,PHL,3
AUT,POL,3
AUT,PRT,3
AUT,QAT,3
AUT,ROU,3
AUT,RUS,0
AUT,RWA,1
AUT,KNA,3
AUT,LCA,3
AUT,WSM,3
AUT,SMR,3
AUT,STP,3
AUT,SAU,0
AUT,SEN,3
AUT,SRB,3
AUT,SYC,1
AUT,SLE,0
AUT,SGP,3
AUT,SVK,3
AUT,SVN,3
AUT,SLB,3
AUT,SOM,1
AUT,ZAF,3
AUT,KOR,3
AUT,SSD,0
AUT,ESP,3
AUT,LKA,2
AUT,VCT,3
AUT,SDN,0
AUT,SUR,1
AUT,SWE,3
AUT,CHE,3
AUT,SYR,0
AUT,TWN,3
AUT,TJK,1
AUT,TZA,1
AUT,THA,3
AUT,TLS,3
AUT,TGO,1
AUT,TON,3
AUT,TTO,3
AUT,TUN,3
AUT,TUR,1
AUT,TKM,0
AUT,TUV,3
AUT,UGA,1
AUT,UKR,3
AUT,ARE,3
AUT,GBR,3
AUT,USA,2
AUT,URY,3
AUT,UZB,3
AUT,VUT,3
AUT,VAT,3
AUT,VEN,3
AUT,VNM,1
AUT,YEM,0
AUT,ZMB,1
AUT,ZWE,1
AZE,AFG,0
AZE,ALB,3
AZE,DZA,0
AZE,AND,0
AZE,AGO,0
AZE,ATG,3
AZE,ARG,0
AZE,ARM,0
AZE,AUS,0
AZE,AUT,0
AZE,AZE,-1
AZE,BHS,3
AZE,BHR,0
AZE,BGD,1
AZE,BRB,3
AZE,BLR,3
AZE,BEL,0
AZE,BLZ,0
AZE,BEN,0
AZE,BTN,0
AZE,BOL,1
AZE,BIH,3
AZE,BWA,0
AZE,BRA,0
AZE,BRN,0
AZE,BGR,0
AZE,BFA,0
AZE,BDI,0
AZE,KHM,1
AZE,CMR,0
AZE,CAN,0
AZE,CPV,1
AZE,CAF,0
AZE,TCD,0
AZE,CHL,0
AZE,CHN,0
AZE,COL,3
AZE,COM,1
AZE,COG,0
AZE,COD,0
AZE,CRI,0
AZE,CIV,2
AZE,HRV,0
AZE,CUB,1
AZE,CYP,0
AZE,CZE,0
AZE,DNK,0
AZE,DJI,1
AZE,DMA,3
AZE,DOM,0
AZE,ECU,3
AZE,EGY,0
AZE,SLV,0
AZE,GNQ,0
AZE,ERI,0
AZE,EST,0
AZE,SWZ,0
AZE,ETH,1
AZE,FJI,0
AZE,FIN,0
AZE,FRA,0
AZE,GAB,1
AZE,GMB,0
AZE,GEO,3
AZE,DEU,0
AZE,GHA,0
AZE,GRC,0
AZE,GRD,0
AZE,GTM,0
AZE,GIN,0
AZE,GNB,1
AZE,GUY,0
AZE,HTI,3
AZE,HND,0
AZE,HKG,0
AZE,HUN,0
AZE,ISL,0
AZE,IND,2
AZE,IDN,3
AZE,IRN,3
AZE,IRQ,0
AZE,IRL,0
AZE,ISR,0
AZE,ITA,0
AZE,JAM,1
AZE,JPN,0
AZE,JOR,1
AZE,KAZ,3
AZE,KEN,0
AZE,KIR,0
AZE,XKX,0
AZE,KWT,0
AZE,KGZ,3
AZE,LAO,1
AZE,LVA,0
AZE,LBN,1
AZE,LSO,1
AZE,LBR,0
AZE,LBY,0
AZE,LIE,0
AZE,LTU,0
AZE,LUX,0
AZE,MAC,1
AZE,MDG,1
AZE,MWI,1
AZE,MYS,3
AZE,MDV,1
AZE,MLI,0
AZE,MLT,0
AZE,MHL,1
AZE,MRT,1
AZE,MUS,1
AZE,MEX,0
AZE,FSM,3
AZE,MDA,3
AZE,MCO,0
AZE,MNG,0
AZE,MNE,3
AZE,MAR,0
AZE,MOZ,1
AZE,MMR,0
AZE,NAM,3
AZE,NRU,0
AZE,NPL,1
AZE,NLD,0
AZE,NZL,0
AZE,NIC,1
AZE,NER,0
AZE,NGA,0
AZE,PRK,0
AZE,MKD,3
AZE,NOR,0
AZE,OMN,1
AZE,PAK,0
AZE,PLW,1
AZE,PSE,3
AZE,PAN,0
AZE,PNG,0
AZE,PRY,0
AZE,PER,0
AZE,PHL,0
AZE,POL,0
AZE,PRT,0
AZE,QAT,3
AZE,ROU,0
AZE,RUS,3
AZE,RWA,1
AZE,KNA,0
AZE,LCA,0
AZE,WSM,1
AZE,SMR,0
AZE,STP,0
AZE,SAU,0
AZE,SEN,0
AZE,SRB,3
AZE,SYC,1
AZE,SLE,0
AZE,SGP,0
AZE,SVK,0
AZE,SVN,0
AZE,SLB,0
AZE,SOM,1
AZE,ZAF,0
AZE,KOR,0
AZE,SSD,0
AZE,ESP,0
AZE,LKA,2
AZE,VCT,3
AZE,SDN,0
AZE,SUR,0
AZE,SWE,0
AZE,CHE,0
AZE,SYR,0
AZE,TWN,0
AZE,TJK,3
AZE,TZA,0
AZE,THA,0
AZE,TLS,1
AZE,TGO,1
AZE,TON,0
AZE,TTO,0
AZE,TUN,0
AZE,TUR,3
AZE,TKM,0
AZE,TUV,1
AZE,UGA,1
AZE,UKR,3
AZE,ARE,0
AZE,GBR,0
AZE,USA,0
AZE,URY,0
AZE,UZB,3
AZE,VUT,3
AZE,VAT,0
AZE,VEN,0
AZE,VNM,1
AZE,YEM,0
AZE,ZMB,0
AZE,ZWE,1
BHS,AFG,0
BHS,ALB,3
BHS,DZA,0
BHS,AND,3
BHS,AGO,0
BHS,ATG,3
BHS,ARG,0
BHS,ARM,1
BHS,AUS,0
BHS,AUT,3
BHS,AZE,1
BHS,BHS,-1
BHS,BHR,0
BHS,BGD,1
BHS,BRB,3
BHS,BLR,0
BHS,BEL,3
BHS,BLZ,3
BHS,BEN,0
BHS,BTN,0
BHS,BOL,1
BHS,BIH,3
BHS,BWA,3
BHS,BRA,3
BHS,BRN,0
BHS,BGR,3
BHS,BFA,0
BHS,BDI,0
BHS,KHM,1
BHS,CMR,0
BHS,CAN,2
BHS,CPV,1
BHS,CAF,0
BHS,TCD,0
BHS,CHL,3
BHS,CHN,3
BHS,COL,3
BHS,COM,1
BHS,COG,0
BHS,COD,0
BHS,CRI,3
BHS,CIV,2
BHS,HRV,3
BHS,CUB,1
BHS,CYP,3
BHS,CZE,3
BHS,DNK,3
BHS,DJI,1
BHS,DMA,3
BHS,DOM,3
BHS,ECU,3
BHS,EGY,1
BHS,SLV,3
BHS,GNQ,0
BHS,ERI,0
BHS,EST,3
BHS,SWZ,3
BHS,ETH,1
BHS,FJI,3
BHS,FIN,3
BHS,FRA,3
BHS,GAB,1
BHS,GMB,3
BHS,GEO,3
BHS,DEU,3
BHS,GHA,0
BHS,GRC,3
BHS,GRD,3
BHS,GTM,3
BHS,GIN,0
BHS,GNB,1
BHS,GUY,3
BHS,HTI,3
BHS,HND,3
BHS,HKG,3
BHS,HUN,3
BHS,ISL,3
BHS,IND,2
BHS,IDN,3
BHS,IRN,1
BHS,IRQ,0
BHS,IRL,3
BHS,ISR,3
BHS,ITA,3
BHS,JAM,3
BHS,JPN,3
BHS,JOR,1
BHS,KAZ,0
BHS,KEN,3
BHS,KIR,3
BHS,XKX,3
BHS,KWT,0
BHS,KGZ,0
BHS,LAO,1
BHS,LVA,3
BHS,LBN,1
BHS,LSO,3
BHS,LBR,0
BHS,LBY,0
BHS,LIE,3
BHS,LTU,3
BHS,LUX,3
BHS,MAC,1
BHS,MDG,1
BHS,MWI,3
BHS,MYS,3
BHS,MDV,1
BHS,MLI,0
BHS,MLT,3
BHS,MHL,0
BHS,MRT,1
BHS,MUS,3
BHS,MEX,3
BHS,FSM,3
BHS,MDA,3
BHS,MCO,3
BHS,MNG,0
BHS,MNE,3
BHS,MAR,0
BHS,MOZ,1
BHS,MMR,0
BHS,NAM,0
BHS,NRU,0
BHS,NPL,1
BHS,NLD,3
BHS,NZL,0
BHS,NIC,3
BHS,NER,0
BHS,NGA,0
BHS,PRK,0
BHS,MKD,3
BHS,NOR,3
BHS,OMN,0
BHS,PAK,0
BHS,PLW,1
BHS,PSE,3
BHS,PAN,3
BHS,PNG,0
BHS,PRY,0
BHS,PER,3
BHS,PHL,3
BHS,POL,3
BHS,PRT,3
BHS,QAT,3
BHS,ROU,3
BHS,RUS,0
BHS,RWA,1
BHS,KNA,3
BHS,LCA,3
BHS,WSM,1
BHS,SMR,3
BHS,STP,0
BHS,SAU,0
BHS,SEN,1
BHS,SRB,3
BHS,SYC,1
BHS,SLE,0
BHS,SGP,3
BHS,SVK,3
BHS,SVN,3
BHS,SLB,1
BHS,SOM,1
BHS,ZAF,3
BHS,KOR,3
BHS,SSD,0
BHS,ESP,3
BHS,LKA,2
BHS,VCT,3
BHS,SDN,0
BHS,SUR,3
BHS,SWE,3
BHS,CHE,3
BHS,SYR,0
BHS,TWN,0
BHS,TJK,0
BHS,TZA,3
BHS,THA,0
BHS,TLS,1
BHS,TGO,1
BHS,TON,1
BHS,TTO,3
BHS,TUN,0
BHS,TUR,1
BHS,TKM,0
BHS,TUV,1
BHS,UGA,3
BHS,UKR,0
BHS,ARE,3
BHS,GBR,3
BHS,USA,3
BHS,URY,3
BHS,UZB,1
BHS,VUT,3
BHS,VAT,3
BHS,VEN,0
BHS,VNM,0
BHS,YEM,0
BHS,ZMB,3
BHS,ZWE,3
BHR,AFG,0
BHR,ALB,0
BHR,DZA,0
BHR,AND,0
BHR,AGO,0
BHR,ATG,0
BHR,ARG,0
BHR,ARM,1
BHR,AUS,0
BHR,AUT,0
BHR,AZE,1
BHR,BHS,3
BHR,BHR,-1
BHR,BGD,1
BHR,BRB,0
BHR,BLR,3
BHR,BEL,0
BHR,BLZ,0
BHR,BEN,0
BHR,BTN,0
BHR,BOL,1
BHR,BIH,3
BHR,BWA,3
BHR,BRA,0
BHR,BRN,1
BHR,BGR,0
BHR,BFA,0
BHR,BDI,0
BHR,KHM,1
BHR,CMR,0
BHR,CAN,0
BHR,CPV,1
BHR,CAF,0
BHR,TCD,0
BHR,CHL,0
BHR,CHN,0
BHR,COL,0
BHR,COM,1
BHR,COG,0
BHR,COD,0
BHR,CRI,0
BHR,CIV,2
BHR,HRV,0
BHR,CUB,1
BHR,CYP,0
BHR,CZE,0
BHR,DNK,0
BHR,DJI,1
BHR,DMA,3
BHR,DOM,3
BHR,ECU,3
BHR,EGY,3
BHR,SLV,3
BHR,GNQ,0
BHR,ERI,0
BHR,EST,0
BHR,SWZ,0
BHR,ETH,1
BHR,FJI,0
BHR,FIN,0
BHR,FRA,0
BHR,GAB,1
BHR,GMB,0
BHR,GEO,3
BHR,DEU,0
BHR,GHA,0
BHR,GRC,0
BHR,GRD,0
BHR,GTM,3
BHR,GIN,0
BHR,GNB,1
BHR,GUY,0
BHR,HTI,3
BHR,HND,3
BHR,HKG,3
BHR,HUN,0
BHR,ISL,0
BHR,IND,0
BHR,IDN,3
BHR,IRN,1
BHR,IRQ,0
BHR,IRL,0
BHR,ISR,0
BHR,ITA,0
BHR,JAM,0
BHR,JPN,0
BHR,JOR,3
BHR,KAZ,0
BHR,KEN,1
BHR,KIR,0
BHR,XKX,3
BHR,KWT,3
BHR,KGZ,3
BHR,LAO,1
BHR,LVA,0
BHR,LBN,3
BHR,LSO,1
BHR,LBR,0
BHR,LBY,0
BHR,LIE,0
BHR,LTU,0
BHR,LUX,0
BHR,MAC,1
BHR,MDG,1
BHR,MWI,1
BHR,MYS,3
BHR,MDV,1
BHR,MLI,0
BHR,MLT,0
BHR,MHL,0
BHR,MRT,1
BHR,MUS,3
BHR,MEX,0
BHR,FSM,3
BHR,MDA,0
BHR,MCO,0
BHR,MNG,0
BHR,MNE,0
BHR,MAR,3
BHR,MOZ,1
BHR,MMR,0
BHR,NAM,0
BHR,NRU,0
BHR,NPL,1
BHR,NLD,0
BHR,NZL,3
BHR,NIC,3
BHR,NER,0
BHR,NGA,0
BHR,PRK,0
BHR,MKD,0
BHR,NOR,0
BHR,OMN,3
BHR,PAK,0
BHR,PLW,1
BHR,PSE,3
BHR,PAN,0
BHR,PNG,0
BHR,PRY,0
BHR,PER,0
BHR,PHL,3
BHR,POL,0
BHR,PRT,0
BHR,QAT,3
BHR,ROU,0
BHR,RUS,0
BHR,RWA,1
BHR,KNA,3
BHR,LCA,0
BHR,WSM,1
BHR,SMR,0
BHR,STP,0
BHR,SAU,3
BHR,SEN,1
BHR,SRB,3
BHR,SYC,1
BHR,SLE,0
BHR,SGP,3
BHR,SVK,0
BHR,SVN,0
BHR,SLB,0
BHR,SOM,1
BHR,ZAF,0
BHR,KOR,3
BHR,SSD,0
BHR,ESP,0
BHR,LKA,2
BHR,VCT,3
BHR,SDN,0
BHR,SUR,0
BHR,SWE,0
BHR,CHE,0
BHR,SYR,3
BHR,TWN,1
BHR,TJK,1
BHR,TZA,1
BHR,THA,3
BHR,TLS,1
BHR,TGO,1
BHR,TON,0
BHR,TTO,0
BHR,TUN,3
BHR,TUR,3
BHR,TKM,0
BHR,TUV,1
BHR,UGA,1
BHR,UKR,0
BHR,ARE,3
BHR,GBR,0
BHR,USA,0
BHR,URY,0
BHR,UZB,1
BHR,VUT,3
BHR,VAT,0
BHR,VEN,0
BHR,VNM,0
BHR,YEM,1
BHR,ZMB,0
BHR,ZWE,1
BGD,AFG,0
BGD,ALB,0
BGD,DZA,0
BGD,AND,0
BGD,AGO,0
BGD,ATG,0
BGD,ARG,0
BGD,ARM,0
BGD,AUS,0
BGD,AUT,0
BGD,AZE,0
BGD,BHS,3
BGD,BHR,0
BGD,BGD,-1
BGD,BRB,3
BGD,BLR,0
BGD,BEL,0
BGD,BLZ,0
BGD,BEN,0
BGD,BTN,3
BGD,BOL,1
BGD,BIH,0
BGD,BWA,0
BGD,BRA,0
BGD,BRN,0
BGD,BGR,0
BGD,BFA,0
BGD,BDI,0
BGD,KHM,1
BGD,CMR,0
BGD,CAN,0
BGD,CPV,1
BGD,CAF,0
BGD,TCD,0
BGD,CHL,0
BGD,CHN,0
BGD,COL,0
BGD,COM,1
BGD,COG,0
BGD,COD,0
BGD,CRI,0
BGD,CIV,2
BGD,HRV,0
BGD,CUB,0
BGD,CYP,0
BGD,CZE,0
BGD,DNK,0
BGD,DJI,1
BGD,DMA,3
BGD,DOM,0
BGD,ECU,0
BGD,EGY,0
BGD,SLV,0
BGD,GNQ,0
BGD,ERI,0
BGD,EST,0
BGD,SWZ,0
BGD,ETH,1
BGD,FJI,3
BGD,FIN,0
BGD,FRA,0
BGD,GAB,1
BGD,GMB,3
BGD,GEO,0
BGD,DEU,0
BGD,GHA,0
BGD,GRC,0
BGD,GRD,3
BGD,GTM,0
BGD,GIN,0
BGD,GNB,1
BGD,GUY,0
BGD,HTI,3
BGD,HND,0
BGD,HKG,0
BGD,HUN,0
BGD,ISL,0
BGD,IND,0
BGD,IDN,3
BGD,IRN,0
BGD,IRQ,0
BGD,IRL,0
BGD,ISR,0
BGD,ITA,0
BGD,JAM,3
BGD,JPN,0
BGD,JOR,0
BGD,KAZ,0
BGD,KEN,1
BGD,KIR,0
BGD,XKX,0
BGD,KWT,0
BGD,KGZ,0
BGD,LAO,0
BGD,LVA,0
BGD,LBN,0
BGD,LSO,3
BGD,LBR,0
BGD,LBY,0
BGD,LIE,0
BGD,LTU,0
BGD,LUX,0
BGD,MAC,0
BGD,MDG,1
BGD,MWI,0
BGD,MYS,1
BGD,MDV,1
BGD,MLI,0
BGD,MLT,0
BGD,MHL,0
BGD,MRT,1
BGD,MUS,0
BGD,MEX,0
BGD,FSM,3
BGD,MDA,0
BGD,MCO,0
BGD,MNG,0
BGD,MNE,0
BGD,MAR,0
BGD,MOZ,1
BGD,MMR,1
BGD,NAM,0
BGD,NRU,0
BGD,NPL,1
BGD,NLD,0
BGD,NZL,0
BGD,NIC,0
BGD,NER,0
BGD,NGA,0
BGD,PRK,0
BGD,MKD,0
BGD,NOR,0
BGD,OMN,0
BGD,PAK,0
BGD,PLW,0
BGD,PSE,0
BGD,PAN,0
BGD,PNG,0
BGD,PRY,0
BGD,PER,0
BGD,PHL,0
BGD,POL,0
BGD,PRT,0
BGD,QAT,1
BGD,ROU,0
BGD,RUS,0
BGD,RWA,1
BGD,KNA,3
BGD,LCA,0
BGD,WSM,1
BGD,SMR,0
BGD,STP,0
BGD,SAU,0
BGD,SEN,0
BGD,SRB,0
BGD,SYC,1
BGD,SLE,0
BGD,SGP,0
BGD,SVK,0
BGD,SVN,0
BGD,SLB,0
BGD,SOM,1
BGD,ZAF,0
BGD,KOR,0
BGD,SSD,0
BGD,ESP,0
BGD,LKA,2
BGD,VCT,3
BGD,SDN,0
BGD,SUR,0
BGD,SWE,0
BGD,CHE,0
BGD,SYR,0
BGD,TWN,0
BGD,TJK,0
BGD,TZA,0
BGD,THA,0
BGD,TLS,1
BGD,TGO,1
BGD,TON,0
BGD,TTO,3
BGD,TUN,0
BGD,TUR,0
BGD,TKM,0
BGD,TUV,1
BGD,UGA,1
BGD,UKR,0
BGD,ARE,0
BGD,GBR,0
BGD,USA,0
BGD,URY,0
BGD,UZB,1
BGD,VUT,3
BGD,VAT,0
BGD,VEN,0
BGD,VNM,0
BGD,YEM,0
BGD,ZMB,0
BGD,ZWE,0
BRB,AFG,0
BRB,ALB,3
BRB,DZA,0
BRB,AND,3
BRB,AGO,0
BRB,ATG,3
BRB,ARG,3
BRB,ARM,1
BRB,AUS,0
BRB,AUT,3
BRB,AZE,1
BRB,BHS,3
BRB,BHR,0
BRB,BGD,3
BRB,BRB,-1
BRB,BLR,3
BRB,BEL,3
BRB,BLZ,3
BRB,BEN,0
BRB,BTN,0
BRB,BOL,1
BRB,BIH,3
BRB,BWA,3
BRB,BRA,3
BRB,BRN,0
BRB,BGR,3
BRB,BFA,0
BRB,BDI,0
BRB,KHM,1
BRB,CMR,0
BRB,CAN,2
BRB,CPV,1
BRB,CAF,0
BRB,TCD,0
BRB,CHL,3
BRB,CHN,3
BRB,COL,3
