Passport,Destination,Code
AM,PG,VR
AM,PY,VR
AM,PE,VR
AM,PH,VR
AM,PL,VR
AM,PT,VR
AM,QA,ETA
AM,RO,VR
AM,RU,90
AM,RW,ETA
AM,KN,VR
AM,LC,VR
AM,WS,ETA
AM,SM,VR
AM,ST,VR
AM,SA,VR
AM,SN,ETA
AM,RS,90
AM,SC,ETA
AM,SL,ETA
AM,SG,VR
AM,SK,VR
AM,SI,VR
AM,SB,VR
AM,SO,ETA
AM,ZA,VR
AM,KR,VR
AM,SS,VR
AM,ES,VR
AM,LK,VOA
AM,VC,30
AM,SD,VR
AM,SR,ETA
AM,SE,VR
AM,CH,VR
AM,SY,VR
AM,TW,VR
AM,TJ,90
AM,TZ,ETA
AM,TH,VR
AM,TL,ETA
AM,TG,ETA
AM,TO,VR
AM,TT,VR
AM,TN,VR
AM,TR,ETA
AM,TM,VR
AM,TV,ETA
AM,UG,ETA
AM,UA,VF
AM,AE,VR
AM,GB,VR
AM,US,VR
AM,UY,90
AM,UZ,VF
AM,VU,VR
AM,VA,VR
AM,VE,VR
AM,VN,ETA
AM,YE,VR
AM,ZM,VR
AM,ZW,ETA
AU,AF,VR
AU,AL,90
AU,DZ,VR
AU,AD,90
AU,AO,ETA
AU,AG,180
AU,AR,90
AU,AM,180
AU,AT,90
AU,AZ,ETA
AU,BS,90
AU,BH,ETA
AU,BD,ETA
AU,BB,180
AU,BY,30
AU,BE,90
AU,BZ,VF
AU,BJ,VR
AU,BT,VR
AU,BO,90
AU,BA,90
AU,BW,90
AU,BR,90
AU,BN,ETA
AU,BG,90
AU,BF,ETA
AU,BI,VR
AU,KH,ETA
AU,CM,VR
AU,CA,VOA
AU,CV,ETA
AU,CF,VR
AU,TD,VR
AU,CL,90
AU,CN,VR
AU,CO,90
AU,KM,ETA
AU,CG,VR
AU,CD,VR
AU,CR,90
AU,CI,VOA
AU,HR,90
AU,CU,ETA
AU,CY,90
AU,CZ,90
AU,DK,90
AU,DJ,ETA
AU,DM,180
AU,DO,VF
AU,EC,90
AU,EG,ETA
AU,SV,90
AU,GQ,VR
AU,ER,VR
AU,EE,90
AU,SZ,30
AU,ET,ETA
AU,FJ,120
AU,FI,90
AU,FR,90
AU,GA,ETA
AU,GM,90
AU,GE,360
AU,DE,90
AU,GH,ETA
AU,GR,90
AU,GD,90
AU,GT,90
AU,GN,ETA
AU,GW,ETA
AU,GY,90
AU,HT,90
AU,HN,90
AU,HK,90
AU,HU,90
AU,IS,90
AU,IN,VOA
AU,ID,30
AU,IR,ETA
AU,IQ,VR
AU,IE,VF
AU,IL,90
AU,IT,90
AU,JM,VF
AU,JP,90
AU,JO,ETA
AU,KZ,30
AU,KE,ETA
AU,KI,120
AU,XK,90
AU,KW,ETA
AU,KG,60
AU,LA,ETA
AU,LV,90
AU,LB,ETA
AU,LS,VF
AU,LR,VR
AU,LY,VR
AU,LI,90
AU,LT,90
AU,LU,90
AU,MO,30
AU,MG,ETA
AU,MW,ETA
AU,MY,90
AU,MV,ETA
AU,ML,VR
AU,MT,90
AU,MH,ETA
AU,MR,ETA
AU,MU,90
AU,MX,180
AU,FM,30
AU,MD,90
AU,MC,90
AU,MN,VR
AU,ME,90
AU,MA,90
AU,MZ,ETA
AU,MM,ETA
AU,NA,90
AU,NR,VR
AU,NP,ETA
AU,NL,90
AU,NZ,VF
AU,NI,90
AU,NE,VR
AU,NG,ETA
AU,KP,VR
AU,MK,90
AU,NO,90
AU,OM,ETA
AU,PK,VR
AU,PW,ETA
AU,PS,VF
AU,PA,180
AU,PG,ETA
AU,PY,ETA
AU,PE,180
AU,PH,30
AU,PL,90
AU,PT,90
AU,QA,30
AU,RO,90
AU,RU,VR
AU,RW,ETA
AU,KN,90
AU,LC,42
AU,WS,ETA
AU,SM,90
AU,ST,VR
AU,SA,ETA
AU,SN,ETA
AU,RS,90
AU,SC,ETA
AU,SL,ETA
AU,SG,90
AU,SK,90
AU,SI,90
AU,SB,ETA
AU,SO,ETA
AU,ZA,90
AU,KR,90
AU,SS,VR
AU,ES,90
AU,LK,VOA
AU,VC,30
AU,SD,VR
AU,SR,ETA
AU,SE,90
AU,CH,90
AU,SY,VR
AU,TW,90
AU,TJ,ETA
AU,TZ,ETA
AU,TH,30
AU,TL,ETA
AU,TG,ETA
AU,TO,ETA
AU,TT,ETA
AU,TN,90
AU,TR,ETA
AU,TM,VR
AU,TV,ETA
AU,UG,ETA
AU,UA,VR
AU,AE,30
AU,GB,180
AU,US,VOA
AU,UY,90
AU,UZ,30
AU,VU,30
AU,VA,90
AU,VE,90
AU,VN,ETA
AU,YE,VR
AU,ZM,ETA
AU,ZW,ETA
AT,AF,VR
AT,AL,90
AT,DZ,VR
AT,AD,VF
AT,AO,ETA
AT,AG,180
AT,AR,90
AT,AM,180
AT,AU,VOA
AT,AZ,ETA
AT,BS,90
AT,BH,ETA
AT,BD,ETA
AT,BB,90
AT,BY,30
AT,BE,VF
AT,BZ,VF
AT,BJ,VR
AT,BT,VR
AT,BO,90
AT,BA,90
AT,BW,90
AT,BR,90
AT,BN,90
AT,BG,VF
AT,BF,ETA
AT,BI,VR
AT,KH,ETA
AT,CM,VR
AT,CA,VOA
AT,CV,30
AT,CF,VR
AT,TD,VR
AT,CL,90
AT,CN,VR
AT,CO,90
AT,KM,ETA
AT,CG,VR
AT,CD,VR
AT,CR,90
AT,CI,VOA
AT,HR,VF
AT,CU,ETA
AT,CY,VF
AT,CZ,VF
AT,DK,VF
AT,DJ,ETA
AT,DM,180
AT,DO,VF
AT,EC,90
AT,EG,ETA
AT,SV,90
AT,GQ,VR
AT,ER,VR
AT,EE,VF
AT,SZ,30
AT,ET,ETA
AT,FJ,120
AT,FI,VF
AT,FR,VF
AT,GA,ETA
AT,GM,90
AT,GE,360
AT,DE,VF
AT,GH,ETA
AT,GR,VF
AT,GD,90
AT,GT,90
AT,GN,ETA
AT,GW,ETA
AT,GY,90
AT,HT,90
AT,HN,90
AT,HK,90
AT,HU,VF
AT,IS,VF
AT,IN,VOA
AT,ID,30
AT,IR,ETA
AT,IQ,VR
AT,IE,VF
AT,IL,90
AT,IT,VF
AT,JM,30
AT,JP,90
AT,JO,ETA
AT,KZ,30
AT,KE,ETA
AT,KI,120
AT,XK,90
AT,KW,ETA
AT,KG,60
AT,LA,ETA
AT,LV,VF
AT,LB,ETA
AT,LS,VF
AT,LR,VR
AT,LY,VR
AT,LI,VF
AT,LT,VF
AT,LU,VF
AT,MO,90
AT,MG,ETA
AT,MW,ETA
AT,MY,90
AT,MV,ETA
AT,ML,VR
AT,MT,VF
AT,MH,90
AT,MR,ETA
AT,MU,90
AT,MX,180
AT,FM,90
AT,MD,90
AT,MC,VF
AT,MN,VR
AT,ME,90
AT,MA,90
AT,MZ,ETA
AT,MM,ETA
AT,NA,90
AT,NR,VR
AT,NP,ETA
AT,NL,VF
AT,NZ,VOA
AT,NI,90
AT,NE,VR
AT,NG,ETA
AT,KP,VR
AT,MK,90
AT,NO,VF
AT,OM,ETA
AT,PK,ETA
AT,PW,90
AT,PS,VF
AT,PA,180
AT,PG,ETA
AT,PY,90
AT,PE,90
AT,PH,30
AT,PL,VF
AT,PT,VF
AT,QA,90
AT,RO,VF
AT,RU,VR
AT,RW,ETA
AT,KN,90
AT,LC,90
AT,WS,90
AT,SM,VF
AT,ST,15
AT,SA,ETA
AT,SN,90
AT,RS,90
AT,SC,ETA
AT,SL,ETA
AT,SG,90
AT,SK,VF
AT,SI,VF
AT,SB,90
AT,SO,ETA
AT,ZA,90
AT,KR,90
AT,SS,VR
AT,ES,VF
AT,LK,VOA
AT,VC,90
AT,SD,VR
AT,SR,ETA
AT,SE,VF
AT,CH,VF
AT,SY,VR
AT,TW,90
AT,TJ,ETA
AT,TZ,ETA
AT,TH,30
AT,TL,90
AT,TG,ETA
AT,TO,90
AT,TT,90
AT,TN,90
AT,TR,ETA
AT,TM,VR
AT,TV,90
AT,UG,ETA
AT,UA,90
AT,AE,90
AT,GB,VF
AT,US,VOA
AT,UY,90
AT,UZ,30
AT,VU,90
AT,VA,VF
AT,VE,90
AT,VN,ETA
AT,YE,VR
AT,ZM,ETA
AT,ZW,ETA
AZ,AF,VR
AZ,AL,90
AZ,DZ,VR
AZ,AD,VR
AZ,AO,VR
AZ,AG,180
AZ,AR,VR
AZ,AM,VR
AZ,AU,VR
AZ,AT,VR
AZ,BS,90
AZ,BH,VR
AZ,BD,ETA
AZ,BB,28
AZ,BY,VF
AZ,BE,VR
AZ,BZ,VR
AZ,BJ,VR
AZ,BT,VR
AZ,BO,ETA
AZ,BA,90
AZ,BW,VR
AZ,BR,VR
AZ,BN,VR
AZ,BG,VR
AZ,BF,VR
AZ,BI,VR
AZ,KH,ETA
AZ,CM,VR
AZ,CA,VR
AZ,CV,ETA
AZ,CF,VR
AZ,TD,VR
AZ,CL,VR
AZ,CN,VR
AZ,CO,90
AZ,KM,ETA
AZ,CG,VR
AZ,CD,VR
AZ,CR,VR
AZ,CI,VOA
AZ,HR,VR
AZ,CU,ETA
AZ,CY,VR
AZ,CZ,VR
AZ,DK,VR
AZ,DJ,ETA
AZ,DM,21
AZ,DO,VR
AZ,EC,90
AZ,EG,VR
AZ,SV,VR
AZ,GQ,VR
AZ,ER,VR
AZ,EE,VR
AZ,SZ,VR
AZ,ET,ETA
AZ,FJ,VR
AZ,FI,VR
AZ,FR,VR
AZ,GA,ETA
AZ,GM,90
AZ,GE,360
AZ,DE,VR
AZ,GH,ETA
AZ,GR,VR
AZ,GD,VR
AZ,GT,VR
AZ,GN,ETA
AZ,GW,ETA
AZ,GY,VR
AZ,HT,90
AZ,HN,VR
AZ,HK,VR
AZ,HU,VR
AZ,IS,VR
AZ,IN,VOA
AZ,ID,30
AZ,IR,14
AZ,IQ,VR
AZ,IE,VR
AZ,IL,VR
AZ,IT,VR
AZ,JM,ETA
AZ,JP,VR
AZ,JO,ETA
AZ,KZ,30
AZ,KE,VR
AZ,KI,VR
AZ,XK,VR
AZ,KW,VR
AZ,KG,VF
AZ,LA,ETA
AZ,LV,VR
AZ,LB,ETA
AZ,LS,ETA
AZ,LR,VR
AZ,LY,VR
AZ,LI,VR
AZ,LT,VR
AZ,LU,VR
AZ,MO,ETA
AZ,MG,ETA
AZ,MW,ETA
AZ,MY,30
AZ,MV,ETA
AZ,ML,VR
AZ,MT,VR
AZ,MH,ETA
AZ,MR,ETA
AZ,MU,ETA
AZ,MX,VR
AZ,FM,30
AZ,MD,90
AZ,MC,VR
AZ,MN,VR
AZ,ME,90
AZ,MA,VR
AZ,MZ,ETA
AZ,MM,VR
AZ,NA,90
AZ,NR,VR
AZ,NP,ETA
AZ,NL,VR
AZ,NZ,VR
AZ,NI,ETA
AZ,NE,VR
AZ,NG,ETA
AZ,KP,VR
AZ,MK,90
AZ,NO,VR
AZ,OM,ETA
AZ,PK,ETA
AZ,PW,ETA
AZ,PS,VF
AZ,PA,VR
AZ,PG,VR
AZ,PY,VR
AZ,PE,VR
AZ,PH,VR
AZ,PL,VR
AZ,PT,VR
AZ,QA,30
AZ,RO,VR
AZ,RU,90
AZ,RW,ETA
AZ,KN,VR
AZ,LC,VR
AZ,WS,ETA
AZ,SM,VR
AZ,ST,VR
AZ,SA,VR
AZ,SN,ETA
AZ,RS,360
AZ,SC,ETA
AZ,SL,ETA
AZ,SG,VR
AZ,SK,VR
AZ,SI,VR
AZ,SB,VR
AZ,SO,ETA
AZ,ZA,VR
AZ,KR,VR
AZ,SS,VR
AZ,ES,VR
AZ,LK,VOA
AZ,VC,30
AZ,SD,VR
AZ,SR,ETA
AZ,SE,VR
AZ,CH,VR
AZ,SY,VR
AZ,TW,VR
AZ,TJ,90
AZ,TZ,VR
AZ,TH,VR
AZ,TL,ETA
AZ,TG,ETA
AZ,TO,VR
AZ,TT,VR
AZ,TN,VR
AZ,TR,30
AZ,TM,VR
AZ,TV,ETA
AZ,UG,ETA
AZ,UA,VF
AZ,AE,VR
AZ,GB,VR
AZ,US,VR
AZ,UY,VR
AZ,UZ,VF
AZ,VU,30
AZ,VA,VR
AZ,VE,VR
AZ,VN,ETA
AZ,YE,VR
AZ,ZM,VR
AZ,ZW,ETA
BS,AF,VR
BS,AL,90
BS,DZ,VR
BS,AD,90
BS,AO,VR
BS,AG,180
BS,AR,VR
BS,AM,ETA
BS,AU,VR
BS,AT,90
BS,AZ,ETA
BS,BH,VR
BS,BD,ETA
BS,BB,VF
BS,BY,VR
BS,BE,90
BS,BZ,VF
BS,BJ,VR
BS,BT,VR
BS,BO,ETA
BS,BA,90
BS,BW,90
BS,BR,90
BS,BN,VR
BS,BG,90
BS,BF,VR
BS,BI,VR
BS,KH,ETA
BS,CM,VR
BS,CA,VOA
BS,CV,ETA
BS,CF,VR
BS,TD,VR
BS,CL,90
BS,CN,30
BS,CO,90
BS,KM,ETA
BS,CG,VR
BS,CD,VR
BS,CR,90
BS,CI,VOA
BS,HR,90
BS,CU,ETA
BS,CY,90
BS,CZ,90
BS,DK,90
BS,DJ,ETA
BS,DM,180
BS,DO,VF
BS,EC,90
BS,EG,ETA
BS,SV,90
BS,GQ,VR
BS,ER,VR
BS,EE,90
BS,SZ,30
BS,ET,ETA
BS,FJ,120
BS,FI,90
BS,FR,90
BS,GA,ETA
BS,GM,90
BS,GE,360
BS,DE,90
BS,GH,ETA
BS,GR,90
BS,GD,90
BS,GT,90
BS,GN,ETA
BS,GW,ETA
BS,GY,90
BS,HT,90
BS,HN,90
BS,HK,90
BS,HU,90
BS,IS,90
BS,IN,VOA
BS,ID,30
BS,IR,ETA
BS,IQ,VR
BS,IE,VF
BS,IL,90
BS,IT,90
BS,JM,VF
BS,JP,90
BS,JO,ETA
BS,KZ,VR
BS,KE,90
BS,KI,120
BS,XK,90
BS,KW,VR
BS,KG,VR
BS,LA,ETA
BS,LV,90
BS,LB,ETA
BS,LS,90
BS,LR,VR
BS,LY,VR
BS,LI,90
BS,LT,90
BS,LU,90
BS,MO,ETA
BS,MG,ETA
BS,MW,90
BS,MY,30
BS,MV,ETA
BS,ML,VR
BS,MT,90
BS,MH,VR
BS,MR,ETA
BS,MU,90
BS,MX,180
BS,FM,30
BS,MD,90
BS,MC,90
BS,MN,VR
BS,ME,90
BS,MA,VR
BS,MZ,ETA
BS,MM,VR
BS,NA,VR
BS,NR,VR
BS,NP,ETA
BS,NL,90
BS,NZ,VR
BS,NI,90
BS,NE,VR
BS,NG,ETA
BS,KP,VR
BS,MK,90
BS,NO,90
BS,OM,VR
BS,PK,ETA
BS,PW,ETA
BS,PS,VF
BS,PA,180
BS,PG,VR
BS,PY,VR
BS,PE,180
BS,PH,30
BS,PL,90
BS,PT,90
BS,QA,90
BS,RO,90
BS,RU,VR
BS,RW,ETA
BS,KN,180
BS,LC,42
BS,WS,ETA
BS,SM,90
BS,ST,VR
BS,SA,VR
BS,SN,ETA
BS,RS,90
BS,SC,ETA
BS,SL,ETA
BS,SG,30
BS,SK,90
BS,SI,90
BS,SB,ETA
BS,SO,ETA
BS,ZA,30
BS,KR,90
BS,SS,VR
BS,ES,90
BS,LK,VOA
BS,VC,30
BS,SD,VR
BS,SR,90
BS,SE,90
BS,CH,90
BS,SY,VR
BS,TW,VR
BS,TJ,VR
BS,TZ,90
BS,TH,VR
BS,TL,ETA
BS,TG,ETA
BS,TO,ETA
BS,TT,VF
BS,TN,VR
BS,TR,ETA
BS,TM,VR
BS,TV,ETA
BS,UG,90
BS,UA,VR
BS,AE,90
BS,GB,180
BS,US,VF
BS,UY,90
BS,UZ,30
BS,VU,30
BS,VA,90
BS,VE,VR
BS,VN,VR
BS,YE,VR
BS,ZM,90
BS,ZW,90
BH,AF,VR
BH,AL,VR
BH,DZ,VR
BH,AD,VR
BH,AO,VR
BH,AG,VR
BH,AR,VR
BH,AM,ETA
BH,AU,VR
BH,AT,VR
BH,AZ,ETA
BH,BS,90
BH,BD,ETA
BH,BB,90
BH,BY,30
BH,BE,VR
BH,BZ,VR
BH,BJ,VR
BH,BT,VR
BH,BO,ETA
BH,BA,90
BH,BW,90
BH,BR,VR
BH,BN,ETA
BH,BG,VR
BH,BF,VR
BH,BI,VR
BH,KH,ETA
BH,CM,VR
BH,CA,VR
BH,CV,ETA
BH,CF,VR
BH,TD,VR
BH,CL,VR
BH,CN,VR
BH,CO,VR
BH,KM,ETA
BH,CG,VR
BH,CD,VR
BH,CR,VR
BH,CI,VOA
BH,HR,VR
BH,CU,ETA
BH,CY,VR
BH,CZ,VR
BH,DK,VR
BH,DJ,ETA
BH,DM,21
BH,DO,VF
BH,EC,90
BH,EG,90
BH,SV,90
BH,GQ,VR
BH,ER,VR
BH,EE,VR
BH,SZ,VR
BH,ET,ETA
BH,FJ,VR
BH,FI,VR
BH,FR,VR
BH,GA,ETA
BH,GM,VR
BH,GE,360
BH,DE,VR
BH,GH,VR
BH,GR,VR
BH,GD,VR
BH,GT,90
BH,GN,ETA
BH,GW,ETA
BH,GY,VR
BH,HT,90
BH,HN,90
BH,HK,30
BH,HU,VR
BH,IS,VR
BH,IN,VR
BH,ID,30
BH,IR,ETA
BH,IQ,VR
BH,IE,VR
BH,IL,VR
BH,IT,VR
BH,JM,VR
BH,JP,VR
BH,JO,90
BH,KZ,30
BH,KE,ETA
BH,KI,VR
BH,XK,90
BH,KW,30
BH,KG,60
BH,LA,ETA
BH,LV,VR
BH,LB,180
BH,LS,ETA
BH,LR,VR
BH,LY,VR
BH,LI,VR
BH,LT,VR
BH,LU,VR
BH,MO,ETA
BH,MG,ETA
BH,MW,ETA
BH,MY,90
BH,MV,ETA
BH,ML,VR
BH,MT,VR
BH,MH,VR
BH,MR,ETA
BH,MU,90
BH,MX,VR
BH,FM,30
BH,MD,VR
BH,MC,VR
BH,MN,VR
BH,ME,VR
BH,MA,90
BH,MZ,ETA
BH,MM,VR
BH,NA,VR
BH,NR,VR
BH,NP,ETA
BH,NL,VR
BH,NZ,VOA
BH,NI,90
BH,NE,VR
BH,NG,ETA
BH,KP,VR
BH,MK,VR
BH,NO,VR
BH,OM,90
BH,PK,ETA
BH,PW,ETA
BH,PS,VF
BH,PA,VR
BH,PG,VR
BH,PY,VR
BH,PE,VR
BH,PH,30
BH,PL,VR
BH,PT,VR
BH,QA,VF
BH,RO,VR
BH,RU,VR
BH,RW,ETA
BH,KN,90
BH,LC,VR
BH,WS,ETA
BH,SM,VR
BH,ST,VR
BH,SA,VF
BH,SN,ETA
BH,RS,90
BH,SC,ETA
BH,SL,ETA
BH,SG,30
BH,SK,VR
BH,SI,VR
BH,SB,VR
BH,SO,ETA
BH,ZA,VR
BH,KR,30
BH,SS,VR
BH,ES,VR
BH,LK,VOA
BH,VC,30
BH,SD,VR
BH,SR,ETA
BH,SE,VR
BH,CH,VR
BH,SY,VF
BH,TW,ETA
BH,TJ,ETA
BH,TZ,ETA
BH,TH,30
BH,TL,ETA
BH,TG,ETA
BH,TO,VR
BH,TT,VR
BH,TN,90
BH,TR,ETA
BH,TM,VR
BH,TV,ETA
BH,UG,ETA
BH,UA,VR
BH,AE,VF
BH,GB,VR
BH,US,VR
BH,UY,VR
BH,UZ,ETA
BH,VU,30
BH,VA,VR
BH,VE,VR
BH,VN,VR
BH,YE,ETA
BH,ZM,VR
BH,ZW,ETA
BD,AF,VR
BD,AL,VR
BD,DZ,VR
BD,AD,VR
BD,AO,VR
BD,AG,VR
BD,AR,VR
BD,AM,VR
BD,AU,VR
BD,AT,VR
BD,AZ,VR
BD,BS,90
BD,BH,VR
BD,BB,180
BD,BY,VR
BD,BE,VR
BD,BZ,VR
BD,BJ,VR
BD,BT,14
BD,BO,ETA
BD,BA,VR
BD,BW,VR
BD,BR,VR
BD,BN,VR
BD,BG,VR
BD,BF,VR
BD,BI,VR
BD,KH,ETA
BD,CM,VR
BD,CA,VR
BD,CV,ETA
BD,CF,VR
BD,TD,VR
BD,CL,VR
BD,CN,VR
BD,CO,VR
BD,KM,ETA
BD,CG,VR
BD,CD,VR
BD,CR,VR
BD,CI,VOA
BD,HR,VR
BD,CU,VR
BD,CY,VR
BD,CZ,VR
BD,DK,VR
BD,DJ,ETA
BD,DM,180
BD,DO,VR
BD,EC,VR
BD,EG,VR
BD,SV,VR
BD,GQ,VR
BD,ER,VR
BD,EE,VR
BD,SZ,VR
BD,ET,ETA
BD,FJ,120
BD,FI,VR
BD,FR,VR
BD,GA,ETA
BD,GM,90
BD,GE,VR
BD,DE,VR
BD,GH,VR
BD,GR,VR
BD,GD,90
BD,GT,VR
BD,GN,ETA
BD,GW,ETA
BD,GY,VR
BD,HT,90
BD,HN,VR
BD,HK,VR
BD,HU,VR
BD,IS,VR
BD,IN,VR
BD,ID,30
BD,IR,VR
BD,IQ,VR
BD,IE,VR
BD,IL,VR
BD,IT,VR
BD,JM,VF
BD,JP,VR
BD,JO,VR
BD,KZ,VR
BD,KE,ETA
BD,KI,VR
BD,XK,VR
BD,KW,VR
BD,KG,VR
BD,LA,VR
BD,LV,VR
BD,LB,VR
BD,LS,VF
BD,LR,VR
BD,LY,VR
BD,LI,VR
BD,LT,VR
BD,LU,VR
BD,MO,VR
BD,MG,ETA
BD,MW,ETA
BD,MY,ETA
BD,MV,ETA
BD,ML,VR
BD,MT,VR
BD,MH,VR
BD,MR,ETA
BD,MU,VR
BD,MX,VR
BD,FM,30
BD,MD,VR
BD,MC,VR
BD,MN,VR
BD,ME,VR
BD,MA,VR
BD,MZ,ETA
BD,MM,ETA
BD,NA,VR
BD,NR,VR
BD,NP,ETA
BD,NL,VR
BD,NZ,VR
BD,NI,VR
BD,NE,VR
BD,NG,ETA
BD,KP,VR
BD,MK,VR
BD,NO,VR
BD,OM,VR
BD,PK,VR
BD,PW,VR
BD,PS,VR
BD,PA,VR
BD,PG,VR
BD,PY,VR
BD,PE,VR
BD,PH,VR
BD,PL,VR
BD,PT,VR
BD,QA,ETA
BD,RO,VR
BD,RU,VR
BD,RW,ETA
BD,KN,90
BD,LC,VR
BD,WS,ETA
BD,SM,VR
BD,ST,VR
BD,SA,VR
BD,SN,ETA
BD,RS,VR
BD,SC,ETA
BD,SL,ETA
BD,SG,VR
BD,SK,VR
BD,SI,VR
BD,SB,VR
BD,SO,ETA
BD,ZA,VR
BD,KR,VR
BD,SS,VR
BD,ES,VR
BD,LK,VOA
BD,VC,30
BD,SD,VR
BD,SR,ETA
BD,SE,VR
BD,CH,VR
BD,SY,VR
BD,TW,VR
BD,TJ,VR
BD,TZ,VR
BD,TH,VR
BD,TL,ETA
BD,TG,ETA
BD,TO,VR
BD,TT,VF
BD,TN,VR
BD,TR,VR
BD,TM,VR
BD,TV,ETA
BD,UG,ETA
BD,UA,VR
BD,AE,VR
BD,GB,VR
BD,US,VR
BD,UY,VR
BD,UZ,ETA
BD,VU,30
BD,VA,VR
BD,VE,VR
BD,VN,VR
BD,YE,VR
BD,ZM,VR
BD,ZW,VR
BB,AF,VR
BB,AL,90
BB,DZ,VR
BB,AD,90
BB,AO,VR
BB,AG,180
BB,AR,90
BB,AM,ETA
BB,AU,VR
BB,AT,90
BB,AZ,ETA
BB,BS,90
BB,BH,VR
BB,BD,90
BB,BY,30
BB,BE,90
BB,BZ,VF
BB,BJ,VR
BB,BT,VR
BB,BO,ETA
BB,BA,90
BB,BW,90
BB,BR,90
BB,BN,VR
BB,BG,90
BB,BF,VR
BB,BI,VR
BB,KH,ETA
BB,CM,VR
BB,CA,VOA
BB,CV,ETA
BB,CF,VR
BB,TD,VR
BB,CL,90
BB,CN,30
BB,CO,90
BB,KM,ETA
BB,CG,VR
BB,CD,VR
BB,CR,90
BB,CI,VOA
BB,HR,90
BB,CU,28
BB,CY,90
BB,CZ,90
BB,DK,90
BB,DJ,ETA
BB,DM,180
BB,DO,VF
BB,EC,90
BB,EG,VR
BB,SV,90
BB,GQ,VF
BB,ER,VR
BB,EE,90
BB,SZ,30
BB,ET,ETA
BB,FJ,120
BB,FI,90
BB,FR,90
BB,GA,ETA
BB,GM,90
BB,GE,360
BB,DE,90
BB,GH,60
BB,GR,90
BB,GD,90
BB,GT,90
BB,GN,ETA
BB,GW,ETA
BB,GY,180
BB,HT,90
BB,HN,90
BB,HK,90
BB,HU,90
BB,IS,90
BB,IN,VOA
BB,ID,30
BB,IR,ETA
BB,IQ,VR
BB,IE,VF
BB,IL,90
BB,IT,90
BB,JM,VF
BB,JP,90
BB,JO,ETA
BB,KZ,VR
BB,KE,90
BB,KI,120
BB,XK,90
BB,KW,VR
BB,KG,VR
BB,LA,ETA
BB,LV,90
BB,LB,ETA
BB,LS,90
BB,LR,VR
BB,LY,VR
BB,LI,90
BB,LT,90
BB,LU,90
BB,MO,ETA
BB,MG,ETA
BB,MW,90
BB,MY,30
BB,MV,ETA
BB,ML,VR
BB,MT,90
BB,MH,ETA
BB,MR,ETA
BB,MU,90
BB,MX,180
BB,FM,30
BB,MD,90
BB,MC,90
BB,MN,VR
BB,ME,90
BB,MA,VR
BB,MZ,ETA
BB,MM,VR
BB,NA,VR
BB,NR,VR
BB,NP,ETA
BB,NL,90
BB,NZ,VR
BB,NI,90
BB,NE,VR
BB,NG,ETA
BB,KP,VR
BB,MK,90
BB,NO,90
BB,OM,VR
BB,PK,ETA
BB,PW,ETA
BB,PS,VF
BB,PA,180
BB,PG,VR
BB,PY,VR
BB,PE,180
BB,PH,30
BB,PL,90
BB,PT,90
BB,QA,ETA
BB,RO,90
BB,RU,VR
BB,RW,ETA
BB,KN,180
BB,LC,42
BB,WS,ETA
BB,SM,90
BB,ST,VR
BB,SA,VR
BB,SN,ETA
BB,RS,90
BB,SC,ETA
BB,SL,ETA
BB,SG,30
BB,SK,90
BB,SI,90
BB,SB,ETA
BB,SO,ETA
BB,ZA,30
BB,KR,90
BB,SS,VR
BB,ES,90
BB,LK,VOA
BB,VC,30
BB,SD,VR
BB,SR,90
BB,SE,90
BB,CH,90
BB,SY,VR
BB,TW,VR
BB,TJ,VR
BB,TZ,90
BB,TH,VR
BB,TL,ETA
BB,TG,ETA
BB,TO,ETA
BB,TT,VF
BB,TN,90
BB,TR,ETA
BB,TM,VR
BB,TV,ETA
BB,UG,90
BB,UA,VR
BB,AE,90
BB,GB,180
BB,US,VR
BB,UY,90
BB,UZ,30
BB,VU,30
BB,VA,90
BB,VE,90
BB,VN,VR
BB,YE,VR
BB,ZM,90
BB,ZW,90
BY,AF,VR
BY,AL,VR
BY,DZ,VR
BY,AD,VR
BY,AO,VR
BY,AG,180
BY,AR,90
BY,AM,VF
BY,AU,VR
BY,AT,VR
BY,AZ,90
BY,BS,VR
BY,BH,VR
BY,BD,ETA
BY,BB,28
BY,BE,VR
BY,BZ,VR
BY,BJ,VR
BY,BT,VR
BY,BO,ETA
BY,BA,VR
BY,BW,VR
BY,BR,90
BY,BN,VR
BY,BG,VR
BY,BF,VR
BY,BI,VR
BY,KH,ETA
BY,CM,VR
BY,CA,VR
BY,CV,ETA
BY,CF,VR
BY,TD,VR
BY,CL,VR
BY,CN,30
BY,CO,VR
BY,KM,ETA
BY,CG,VR
BY,CD,VR
BY,CR,VR
BY,CI,VOA
BY,HR,VR
BY,CU,30
BY,CY,VR
BY,CZ,VR
BY,DK,VR
BY,DJ,ETA
BY,DM,21
BY,DO,VR
BY,EC,90
BY,EG,VR
BY,SV,VR
BY,GQ,VR
BY,ER,VR
BY,EE,VR
BY,SZ,VR
BY,ET,ETA
BY,FJ,VR
BY,FI,VR
BY,FR,VR
BY,GA,ETA
BY,GM,90
BY,GE,360
BY,DE,VR
BY,GH,ETA
BY,GR,VR
BY,GD,VR
BY,GT,VR
BY,GN,ETA
BY,GW,ETA
BY,GY,VR
BY,HT,90
BY,HN,VR
BY,HK,14
BY,HU,VR
BY,IS,VR
BY,IN,VOA
BY,ID,30
BY,IR,ETA
BY,IQ,VR
