Passport,Destination,Code
ARG,MHL,ETA
ARG,MRT,ETA
ARG,MUS,90
ARG,MEX,180
ARG,FSM,30
ARG,MDA,90
ARG,MCO,90
ARG,MNG,90
ARG,MNE,90
ARG,MAR,90
ARG,MOZ,ETA
ARG,MMR,ETA
ARG,NAM,VR
ARG,NRU,VR
ARG,NPL,ETA
ARG,NLD,90
ARG,NZL,VOA
ARG,NIC,90
ARG,NER,VR
ARG,NGA,ETA
ARG,PRK,VR
ARG,MKD,90
ARG,NOR,90
ARG,OMN,ETA
ARG,PAK,ETA
ARG,PLW,ETA
ARG,PSE,VF
ARG,PAN,180
ARG,PNG,ETA
ARG,PRY,90
ARG,PER,180
ARG,PHL,30
ARG,POL,90
ARG,PRT,90
ARG,QAT,90
ARG,ROU,90
ARG,RUS,90
ARG,RWA,ETA
ARG,KNA,90
ARG,LCA,42
ARG,WSM,ETA
ARG,SMR,90
ARG,STP,VR
ARG,SAU,VR
ARG,SEN,ETA
ARG,SRB,90
ARG,SYC,ETA
ARG,SLE,VR
ARG,SGP,30
ARG,SVK,90
ARG,SVN,90
ARG,SLB,ETA
ARG,SOM,ETA
ARG,ZAF,90
ARG,KOR,30
ARG,SSD,VR
ARG,ESP,90
ARG,LKA,VOA
ARG,VCT,30
ARG,SDN,VR
ARG,SUR,90
ARG,SWE,90
ARG,CHE,90
ARG,SYR,VR
ARG,TWN,VR
ARG,TJK,ETA
ARG,TZA,ETA
ARG,THA,90
ARG,TLS,ETA
ARG,TGO,ETA
ARG,TON,VR
ARG,TTO,90
ARG,TUN,90
ARG,TUR,90
ARG,TKM,VR
ARG,TUV,ETA
ARG,UGA,ETA
ARG,UKR,90
ARG,ARE,90
ARG,GBR,180
ARG,USA,VR
ARG,URY,90
ARG,UZB,30
ARG,VUT,30
ARG,VAT,90
ARG,VEN,90
ARG,VNM,ETA
ARG,YEM,VR
ARG,ZMB,ETA
ARG,ZWE,ETA
ARM,AFG,VR
ARM,ALB,90
ARM,DZA,VR
ARM,AND,VR
ARM,AGO,VR
ARM,ATG,180
ARM,ARG,90
ARM,AUS,VR
ARM,AUT,VR
ARM,AZE,VR
ARM,BHS,90
ARM,BHR,VR
ARM,BGD,ETA
ARM,BRB,28
ARM,BLR,VF
ARM,BEL,VR
ARM,BLZ,VR
ARM,BEN,VR
ARM,BTN,VR
ARM,BOL,ETA
ARM,BIH,VR
ARM,BWA,VR
ARM,BRA,90
ARM,BRN,VR
ARM,BGR,VR
ARM,BFA,VR
ARM,BDI,VR
ARM,KHM,ETA
ARM,CMR,VR
ARM,CAN,VR
ARM,CPV,ETA
ARM,CAF,VR
ARM,TCD,VR
ARM,CHL,VR
ARM,CHN,90
ARM,COL,VR
ARM,COM,ETA
ARM,COG,VR
ARM,COD,VR
ARM,CRI,VR
ARM,CIV,VOA
ARM,HRV,VR
ARM,CUB,ETA
ARM,CYP,VR
ARM,CZE,VR
ARM,DNK,VR
ARM,DJI,ETA
ARM,DMA,21
ARM,DOM,VR
ARM,ECU,90
ARM,EGY,VR
ARM,SLV,VR
ARM,GNQ,VR
ARM,ERI,VR
ARM,EST,VR
ARM,SWZ,VR
ARM,ETH,ETA
ARM,FJI,VR
ARM,FIN,VR
ARM,FRA,VR
ARM,GAB,ETA
ARM,GMB,90
ARM,GEO,360
ARM,DEU,VR
ARM,GHA,VR
ARM,GRC,VR
ARM,GRD,VR
ARM,GTM,VR
ARM,GIN,ETA
ARM,GNB,ETA
ARM,GUY,VR
ARM,HTI,90
ARM,HND,VR
ARM,HKG,30
ARM,HUN,VR
ARM,ISL,VR
ARM,IND,VOA
ARM,IDN,30
ARM,IRN,90
ARM,IRQ,VR
ARM,IRL,VR
ARM,ISR,VR
ARM,ITA,VR
ARM,JAM,ETA
ARM,JPN,VR
ARM,JOR,ETA
ARM,KAZ,90
ARM,KEN,VR
ARM,KIR,VR
ARM,XKX,VR
ARM,KWT,VR
ARM,KGZ,VF
ARM,LAO,ETA
ARM,LVA,VR
ARM,LBN,ETA
ARM,LSO,ETA
ARM,LBR,VR
ARM,LBY,VR
ARM,LIE,VR
ARM,LTU,VR
ARM,LUX,VR
ARM,MAC,90
ARM,MDG,ETA
ARM,MWI,ETA
ARM,MYS,30
ARM,MDV,ETA
ARM,MLI,VR
ARM,MLT,VR
ARM,MHL,VR
ARM,MRT,ETA
ARM,MUS,ETA
ARM,MEX,VR
ARM,FSM,30
ARM,MDA,90
ARM,MCO,VR
ARM,MNG,VR
ARM,MNE,VR
ARM,MAR,VR
ARM,MOZ,ETA
ARM,MMR,VR
ARM,NAM,90
ARM,NRU,VR
ARM,NPL,ETA
ARM,NLD,VR
ARM,NZL,VR
ARM,NIC,VR
ARM,NER,VR
ARM,NGA,ETA
ARM,PRK,VR
ARM,MKD,VR
ARM,NOR,VR
ARM,OMN,VR
ARM,PAK,VR
ARM,PLW,ETA
ARM,PSE,VF
ARM,PAN,180
ARM,PNG,VR
ARM,PRY,VR
ARM,PER,VR
ARM,PHL,VR
ARM,POL,VR
ARM,PRT,VR
ARM,QAT,ETA
ARM,ROU,VR
ARM,RUS,90
ARM,RWA,ETA
ARM,KNA,VR
ARM,LCA,VR
ARM,WSM,ETA
ARM,SMR,VR
ARM,STP,VR
ARM,SAU,VR
ARM,SEN,ETA
ARM,SRB,90
ARM,SYC,ETA
ARM,SLE,ETA
ARM,SGP,VR
ARM,SVK,VR
ARM,SVN,VR
ARM,SLB,VR
ARM,SOM,ETA
ARM,ZAF,VR
ARM,KOR,VR
ARM,SSD,VR
ARM,ESP,VR
ARM,LKA,VOA
ARM,VCT,30
ARM,SDN,VR
ARM,SUR,ETA
ARM,SWE,VR
ARM,CHE,VR
ARM,SYR,VR
ARM,TWN,VR
ARM,TJK,90
ARM,TZA,ETA
ARM,THA,VR
ARM,TLS,ETA
ARM,TGO,ETA
ARM,TON,VR
ARM,TTO,VR
ARM,TUN,VR
ARM,TUR,ETA
ARM,TKM,VR
ARM,TUV,ETA
ARM,UGA,ETA
ARM,UKR,VF
ARM,ARE,VR
ARM,GBR,VR
ARM,USA,VR
ARM,URY,90
ARM,UZB,VF
ARM,VUT,VR
ARM,VAT,VR
ARM,VEN,VR
ARM,VNM,ETA
ARM,YEM,VR
ARM,ZMB,VR
ARM,ZWE,ETA
AUS,AFG,VR
AUS,ALB,90
AUS,DZA,VR
AUS,AND,90
AUS,AGO,ETA
AUS,ATG,180
AUS,ARG,90
AUS,ARM,180
AUS,AUT,90
AUS,AZE,ETA
AUS,BHS,90
AUS,BHR,ETA
AUS,BGD,ETA
AUS,BRB,180
AUS,BLR,30
AUS,BEL,90
AUS,BLZ,VF
AUS,BEN,VR
AUS,BTN,VR
AUS,BOL,90
AUS,BIH,90
AUS,BWA,90
AUS,BRA,90
AUS,BRN,ETA
AUS,BGR,90
AUS,BFA,ETA
AUS,BDI,VR
AUS,KHM,ETA
AUS,CMR,VR
AUS,CAN,VOA
AUS,CPV,ETA
AUS,CAF,VR
AUS,TCD,VR
AUS,CHL,90
AUS,CHN,VR
AUS,COL,90
AUS,COM,ETA
AUS,COG,VR
AUS,COD,VR
AUS,CRI,90
AUS,CIV,VOA
AUS,HRV,90
AUS,CUB,ETA
AUS,CYP,90
AUS,CZE,90
AUS,DNK,90
AUS,DJI,ETA
AUS,DMA,180
AUS,DOM,VF
AUS,ECU,90
AUS,EGY,ETA
AUS,SLV,90
AUS,GNQ,VR
AUS,ERI,VR
AUS,EST,90
AUS,SWZ,30
AUS,ETH,ETA
AUS,FJI,120
AUS,FIN,90
AUS,FRA,90
AUS,GAB,ETA
AUS,GMB,90
AUS,GEO,360
AUS,DEU,90
AUS,GHA,VR
AUS,GRC,90
AUS,GRD,90
AUS,GTM,90
AUS,GIN,ETA
AUS,GNB,ETA
AUS,GUY,90
AUS,HTI,90
AUS,HND,90
AUS,HKG,90
AUS,HUN,90
AUS,ISL,90
AUS,IND,VOA
AUS,IDN,30
AUS,IRN,ETA
AUS,IRQ,VR
AUS,IRL,VF
AUS,ISR,90
AUS,ITA,90
AUS,JAM,VF
AUS,JPN,90
AUS,JOR,ETA
AUS,KAZ,30
AUS,KEN,ETA
AUS,KIR,120
AUS,XKX,90
AUS,KWT,ETA
AUS,KGZ,60
AUS,LAO,ETA
AUS,LVA,90
AUS,LBN,ETA
AUS,LSO,VF
AUS,LBR,VR
AUS,LBY,VR
AUS,LIE,90
AUS,LTU,90
AUS,LUX,90
AUS,MAC,30
AUS,MDG,ETA
AUS,MWI,ETA
AUS,MYS,90
AUS,MDV,ETA
AUS,MLI,VR
AUS,MLT,90
AUS,MHL,ETA
AUS,MRT,ETA
AUS,MUS,90
AUS,MEX,180
AUS,FSM,30
AUS,MDA,90
AUS,MCO,90
AUS,MNG,VR
AUS,MNE,90
AUS,MAR,90
AUS,MOZ,ETA
AUS,MMR,ETA
AUS,NAM,90
AUS,NRU,VR
AUS,NPL,ETA
AUS,NLD,90
AUS,NZL,VF
AUS,NIC,90
AUS,NER,VR
AUS,NGA,ETA
AUS,PRK,VR
AUS,MKD,90
AUS,NOR,90
AUS,OMN,ETA
AUS,PAK,VR
AUS,PLW,ETA
AUS,PSE,VF
AUS,PAN,180
AUS,PNG,ETA
AUS,PRY,ETA
AUS,PER,180
AUS,PHL,30
AUS,POL,90
AUS,PRT,90
AUS,QAT,30
AUS,ROU,90
AUS,RUS,VR
AUS,RWA,ETA
AUS,KNA,90
AUS,LCA,42
AUS,WSM,ETA
AUS,SMR,90
AUS,STP,VR
AUS,SAU,ETA
AUS,SEN,ETA
AUS,SRB,90
AUS,SYC,ETA
AUS,SLE,ETA
AUS,SGP,90
AUS,SVK,90
AUS,SVN,90
AUS,SLB,ETA
AUS,SOM,ETA
AUS,ZAF,90
AUS,KOR,90
AUS,SSD,VR
AUS,ESP,90
AUS,LKA,VOA
AUS,VCT,30
AUS,SDN,VR
AUS,SUR,ETA
AUS,SWE,90
AUS,CHE,90
AUS,SYR,VR
AUS,TWN,90
AUS,TJK,ETA
AUS,TZA,ETA
AUS,THA,30
AUS,TLS,ETA
AUS,TGO,ETA
AUS,TON,ETA
AUS,TTO,ETA
AUS,TUN,90
AUS,TUR,ETA
AUS,TKM,VR
AUS,TUV,ETA
AUS,UGA,ETA
AUS,UKR,VR
AUS,ARE,30
AUS,GBR,180
AUS,USA,VOA
AUS,URY,90
AUS,UZB,30
AUS,VUT,30
AUS,VAT,90
AUS,VEN,90
AUS,VNM,ETA
AUS,YEM,VR
AUS,ZMB,ETA
AUS,ZWE,ETA
AUT,AFG,VR
AUT,ALB,90
AUT,DZA,VR
AUT,AND,VF
AUT,AGO,ETA
AUT,ATG,180
AUT,ARG,90
AUT,ARM,180
AUT,AUS,VOA
AUT,AZE,ETA
AUT,BHS,90
AUT,BHR,ETA
AUT,BGD,ETA
AUT,BRB,90
AUT,BLR,30
AUT,BEL,VF
AUT,BLZ,VF
AUT,BEN,VR
AUT,BTN,VR
AUT,BOL,90
AUT,BIH,90
AUT,BWA,90
AUT,BRA,90
AUT,BRN,90
AUT,BGR,VF
AUT,BFA,ETA
AUT,BDI,VR
AUT,KHM,ETA
AUT,CMR,VR
AUT,CAN,VOA
AUT,CPV,30
AUT,CAF,VR
AUT,TCD,VR
AUT,CHL,90
AUT,CHN,VR
AUT,COL,90
AUT,COM,ETA
AUT,COG,VR
AUT,COD,VR
AUT,CRI,90
AUT,CIV,VOA
AUT,HRV,VF
AUT,CUB,ETA
AUT,CYP,VF
AUT,CZE,VF
AUT,DNK,VF
AUT,DJI,ETA
AUT,DMA,180
AUT,DOM,VF
AUT,ECU,90
AUT,EGY,ETA
AUT,SLV,90
AUT,GNQ,VR
AUT,ERI,VR
AUT,EST,VF
AUT,SWZ,30
AUT,ETH,ETA
AUT,FJI,120
AUT,FIN,VF
AUT,FRA,VF
AUT,GAB,ETA
AUT,GMB,90
AUT,GEO,360
AUT,DEU,VF
AUT,GHA,VR
AUT,GRC,VF
AUT,GRD,90
AUT,GTM,90
AUT,GIN,ETA
AUT,GNB,ETA
AUT,GUY,90
AUT,HTI,90
AUT,HND,90
AUT,HKG,90
AUT,HUN,VF
AUT,ISL,VF
AUT,IND,VOA
AUT,IDN,30
AUT,IRN,ETA
AUT,IRQ,VR
AUT,IRL,VF
AUT,ISR,90
AUT,ITA,VF
AUT,JAM,30
AUT,JPN,90
AUT,JOR,ETA
AUT,KAZ,30
AUT,KEN,ETA
AUT,KIR,120
AUT,XKX,90
AUT,KWT,ETA
AUT,KGZ,60
AUT,LAO,ETA
AUT,LVA,VF
AUT,LBN,ETA
AUT,LSO,VF
AUT,LBR,VR
AUT,LBY,VR
AUT,LIE,VF
AUT,LTU,VF
AUT,LUX,VF
AUT,MAC,90
AUT,MDG,ETA
AUT,MWI,ETA
AUT,MYS,90
AUT,MDV,ETA
AUT,MLI,VR
AUT,MLT,VF
AUT,MHL,90
AUT,MRT,ETA
AUT,MUS,90
AUT,MEX,180
AUT,FSM,90
AUT,MDA,90
AUT,MCO,VF
AUT,MNG,VR
AUT,MNE,90
AUT,MAR,90
AUT,MOZ,ETA
AUT,MMR,ETA
AUT,NAM,90
AUT,NRU,VR
AUT,NPL,ETA
AUT,NLD,VF
AUT,NZL,VOA
AUT,NIC,90
AUT,NER,VR
AUT,NGA,ETA
AUT,PRK,VR
AUT,MKD,90
AUT,NOR,VF
AUT,OMN,ETA
AUT,PAK,ETA
AUT,PLW,90
AUT,PSE,VF
AUT,PAN,180
AUT,PNG,ETA
AUT,PRY,90
AUT,PER,90
AUT,PHL,30
AUT,POL,VF
AUT,PRT,VF
AUT,QAT,90
AUT,ROU,VF
AUT,RUS,VR
AUT,RWA,ETA
AUT,KNA,90
AUT,LCA,90
AUT,WSM,90
AUT,SMR,VF
AUT,STP,15
AUT,SAU,ETA
AUT,SEN,90
AUT,SRB,90
AUT,SYC,ETA
AUT,SLE,ETA
AUT,SGP,90
AUT,SVK,VF
AUT,SVN,VF
AUT,SLB,90
AUT,SOM,ETA
AUT,ZAF,90
AUT,KOR,90
AUT,SSD,VR
AUT,ESP,VF
AUT,LKA,VOA
AUT,VCT,90
AUT,SDN,VR
AUT,SUR,ETA
AUT,SWE,VF
AUT,CHE,VF
AUT,SYR,VR
AUT,TWN,90
AUT,TJK,ETA
AUT,TZA,ETA
AUT,THA,30
AUT,TLS,90
AUT,TGO,ETA
AUT,TON,90
AUT,TTO,90
AUT,TUN,90
AUT,TUR,90
AUT,TKM,VR
AUT,TUV,90
AUT,UGA,ETA
AUT,UKR,90
AUT,ARE,90
AUT,GBR,VF
AUT,USA,VOA
AUT,URY,90
AUT,UZB,30
AUT,VUT,90
AUT,VAT,VF
AUT,VEN,90
AUT,VNM,ETA
AUT,YEM,VR
AUT,ZMB,ETA
AUT,ZWE,ETA
AZE,AFG,VR
AZE,ALB,90
AZE,DZA,VR
AZE,AND,VR
AZE,AGO,VR
AZE,ATG,180
AZE,ARG,VR
AZE,ARM,VR
AZE,AUS,VR
AZE,AUT,VR
AZE,BHS,90
AZE,BHR,VR
AZE,BGD,ETA
AZE,BRB,28
AZE,BLR,VF
AZE,BEL,VR
AZE,BLZ,VR
AZE,BEN,VR
AZE,BTN,VR
AZE,BOL,ETA
AZE,BIH,90
AZE,BWA,VR
AZE,BRA,VR
AZE,BRN,VR
AZE,BGR,VR
AZE,BFA,VR
AZE,BDI,VR
AZE,KHM,ETA
AZE,CMR,VR
AZE,CAN,VR
AZE,CPV,ETA
AZE,CAF,VR
AZE,TCD,VR
AZE,CHL,VR
AZE,CHN,VR
AZE,COL,90
AZE,COM,ETA
AZE,COG,VR
AZE,COD,VR
AZE,CRI,VR
AZE,CIV,VOA
AZE,HRV,VR
AZE,CUB,ETA
AZE,CYP,VR
AZE,CZE,VR
AZE,DNK,VR
AZE,DJI,ETA
AZE,DMA,21
AZE,DOM,VR
AZE,ECU,90
AZE,EGY,VR
AZE,SLV,VR
AZE,GNQ,VR
AZE,ERI,VR
AZE,EST,VR
AZE,SWZ,VR
AZE,ETH,ETA
AZE,FJI,VR
AZE,FIN,VR
AZE,FRA,VR
AZE,GAB,ETA
AZE,GMB,90
AZE,GEO,360
AZE,DEU,VR
AZE,GHA,VR
AZE,GRC,VR
AZE,GRD,VR
AZE,GTM,VR
AZE,GIN,ETA
AZE,GNB,ETA
AZE,GUY,VR
AZE,HTI,90
AZE,HND,VR
AZE,HKG,VR
AZE,HUN,VR
AZE,ISL,VR
AZE,IND,VOA
AZE,IDN,30
AZE,IRN,14
AZE,IRQ,VR
AZE,IRL,VR
AZE,ISR,VR
AZE,ITA,VR
AZE,JAM,ETA
AZE,JPN,VR
AZE,JOR,ETA
AZE,KAZ,30
AZE,KEN,VR
AZE,KIR,VR
AZE,XKX,VR
AZE,KWT,VR
AZE,KGZ,VF
AZE,LAO,ETA
AZE,LVA,VR
AZE,LBN,ETA
AZE,LSO,ETA
AZE,LBR,VR
AZE,LBY,VR
AZE,LIE,VR
AZE,LTU,VR
AZE,LUX,VR
AZE,MAC,ETA
AZE,MDG,ETA
AZE,MWI,ETA
AZE,MYS,30
AZE,MDV,ETA
AZE,MLI,VR
AZE,MLT,VR
AZE,MHL,ETA
AZE,MRT,ETA
AZE,MUS,ETA
AZE,MEX,VR
AZE,FSM,30
AZE,MDA,90
AZE,MCO,VR
AZE,MNG,VR
AZE,MNE,90
AZE,MAR,VR
AZE,MOZ,ETA
AZE,MMR,VR
AZE,NAM,90
AZE,NRU,VR
AZE,NPL,ETA
AZE,NLD,VR
AZE,NZL,VR
AZE,NIC,ETA
AZE,NER,VR
AZE,NGA,ETA
AZE,PRK,VR
AZE,MKD,90
AZE,NOR,VR
AZE,OMN,ETA
AZE,PAK,ETA
AZE,PLW,ETA
AZE,PSE,VF
AZE,PAN,VR
AZE,PNG,VR
AZE,PRY,VR
AZE,PER,VR
AZE,PHL,VR
AZE,POL,VR
AZE,PRT,VR
AZE,QAT,30
AZE,ROU,VR
AZE,RUS,90
AZE,RWA,ETA
AZE,KNA,VR
AZE,LCA,VR
AZE,WSM,ETA
AZE,SMR,VR
AZE,STP,VR
AZE,SAU,VR
AZE,SEN,ETA
AZE,SRB,360
AZE,SYC,ETA
AZE,SLE,ETA
AZE,SGP,VR
AZE,SVK,VR
AZE,SVN,VR
AZE,SLB,VR
AZE,SOM,ETA
AZE,ZAF,VR
AZE,KOR,VR
AZE,SSD,VR
AZE,ESP,VR
AZE,LKA,VOA
AZE,VCT,30
AZE,SDN,VR
AZE,SUR,ETA
AZE,SWE,VR
AZE,CHE,VR
AZE,SYR,VR
AZE,TWN,VR
AZE,TJK,90
AZE,TZA,VR
AZE,THA,VR
AZE,TLS,ETA
AZE,TGO,ETA
AZE,TON,VR
AZE,TTO,VR
AZE,TUN,VR
AZE,TUR,30
AZE,TKM,VR
AZE,TUV,ETA
AZE,UGA,ETA
AZE,UKR,VF
AZE,ARE,VR
AZE,GBR,VR
AZE,USA,VR
AZE,URY,VR
AZE,UZB,VF
AZE,VUT,30
AZE,VAT,VR
AZE,VEN,VR
AZE,VNM,ETA
AZE,YEM,VR
AZE,ZMB,VR
AZE,ZWE,ETA
BHS,AFG,VR
BHS,ALB,90
BHS,DZA,VR
BHS,AND,90
BHS,AGO,VR
BHS,ATG,180
BHS,ARG,VR
BHS,ARM,ETA
BHS,AUS,VR
BHS,AUT,90
BHS,AZE,ETA
BHS,BHR,VR
BHS,BGD,ETA
BHS,BRB,VF
BHS,BLR,VR
BHS,BEL,90
BHS,BLZ,VF
BHS,BEN,VR
BHS,BTN,VR
BHS,BOL,ETA
BHS,BIH,90
BHS,BWA,90
BHS,BRA,90
BHS,BRN,VR
BHS,BGR,90
BHS,BFA,VR
BHS,BDI,VR
BHS,KHM,ETA
BHS,CMR,VR
BHS,CAN,VOA
BHS,CPV,ETA
BHS,CAF,VR
BHS,TCD,VR
BHS,CHL,90
BHS,CHN,30
BHS,COL,90
BHS,COM,ETA
BHS,COG,VR
BHS,COD,VR
BHS,CRI,90
BHS,CIV,VOA
BHS,HRV,90
BHS,CUB,ETA
BHS,CYP,90
BHS,CZE,90
BHS,DNK,90
BHS,DJI,ETA
BHS,DMA,180
BHS,DOM,VF
BHS,ECU,90
BHS,EGY,ETA
BHS,SLV,90
BHS,GNQ,VR
BHS,ERI,VR
BHS,EST,90
BHS,SWZ,30
BHS,ETH,ETA
BHS,FJI,120
BHS,FIN,90
BHS,FRA,90
BHS,GAB,ETA
BHS,GMB,90
BHS,GEO,360
BHS,DEU,90
BHS,GHA,VR
BHS,GRC,90
BHS,GRD,90
BHS,GTM,90
BHS,GIN,ETA
BHS,GNB,ETA
BHS,GUY,90
BHS,HTI,90
BHS,HND,90
BHS,HKG,90
BHS,HUN,90
BHS,ISL,90
BHS,IND,VOA
BHS,IDN,30
BHS,IRN,ETA
BHS,IRQ,VR
BHS,IRL,VF
BHS,ISR,90
BHS,ITA,90
BHS,JAM,VF
BHS,JPN,90
BHS,JOR,ETA
BHS,KAZ,VR
BHS,KEN,90
BHS,KIR,120
BHS,XKX,90
BHS,KWT,VR
BHS,KGZ,VR
BHS,LAO,ETA
BHS,LVA,90
BHS,LBN,ETA
BHS,LSO,90
BHS,LBR,VR
BHS,LBY,VR
BHS,LIE,90
BHS,LTU,90
BHS,LUX,90
BHS,MAC,ETA
BHS,MDG,ETA
BHS,MWI,90
BHS,MYS,30
BHS,MDV,ETA
BHS,MLI,VR
BHS,MLT,90
BHS,MHL,VR
BHS,MRT,ETA
BHS,MUS,90
BHS,MEX,180
BHS,FSM,30
BHS,MDA,90
BHS,MCO,90
BHS,MNG,VR
BHS,MNE,90
BHS,MAR,VR
BHS,MOZ,ETA
BHS,MMR,VR
BHS,NAM,VR
BHS,NRU,VR
BHS,NPL,ETA
BHS,NLD,90
BHS,NZL,VR
BHS,NIC,90
BHS,NER,VR
BHS,NGA,ETA
BHS,PRK,VR
BHS,MKD,90
BHS,NOR,90
BHS,OMN,VR
BHS,PAK,ETA
BHS,PLW,ETA
BHS,PSE,VF
BHS,PAN,180
BHS,PNG,VR
BHS,PRY,VR
BHS,PER,180
BHS,PHL,30
BHS,POL,90
BHS,PRT,90
BHS,QAT,90
BHS,ROU,90
BHS,RUS,VR
BHS,RWA,ETA
BHS,KNA,180
BHS,LCA,42
BHS,WSM,ETA
BHS,SMR,90
BHS,STP,VR
BHS,SAU,VR
BHS,SEN,ETA
BHS,SRB,90
BHS,SYC,ETA
BHS,SLE,ETA
BHS,SGP,30
BHS,SVK,90
BHS,SVN,90
BHS,SLB,ETA
BHS,SOM,ETA
BHS,ZAF,30
BHS,KOR,90
BHS,SSD,VR
BHS,ESP,90
BHS,LKA,VOA
BHS,VCT,30
BHS,SDN,VR
BHS,SUR,90
BHS,SWE,90
BHS,CHE,90
BHS,SYR,VR
BHS,TWN,VR
BHS,TJK,VR
BHS,TZA,90
BHS,THA,VR
BHS,TLS,ETA
BHS,TGO,ETA
BHS,TON,ETA
BHS,TTO,VF
BHS,TUN,VR
BHS,TUR,ETA
BHS,TKM,VR
BHS,TUV,ETA
BHS,UGA,90
BHS,UKR,VR
BHS,ARE,90
BHS,GBR,180
BHS,USA,VF
BHS,URY,90
BHS,UZB,30
BHS,VUT,30
BHS,VAT,90
BHS,VEN,VR
BHS,VNM,VR
BHS,YEM,VR
BHS,ZMB,90
BHS,ZWE,90
BHR,AFG,VR
BHR,ALB,VR
BHR,DZA,VR
BHR,AND,VR
BHR,AGO,VR
BHR,ATG,VR
BHR,ARG,VR
BHR,ARM,ETA
BHR,AUS,VR
BHR,AUT,VR
BHR,AZE,ETA
BHR,BHS,90
BHR,BGD,ETA
BHR,BRB,90
BHR,BLR,30
BHR,BEL,VR
BHR,BLZ,VR
BHR,BEN,VR
BHR,BTN,VR
BHR,BOL,ETA
BHR,BIH,90
BHR,BWA,90
BHR,BRA,VR
BHR,BRN,ETA
BHR,BGR,VR
BHR,BFA,VR
BHR,BDI,VR
BHR,KHM,ETA
BHR,CMR,VR
BHR,CAN,VR
BHR,CPV,ETA
BHR,CAF,VR
BHR,TCD,VR
BHR,CHL,VR
BHR,CHN,VR
BHR,COL,VR
BHR,COM,ETA
BHR,COG,VR
BHR,COD,VR
BHR,CRI,VR
BHR,CIV,VOA
BHR,HRV,VR
BHR,CUB,ETA
BHR,CYP,VR
BHR,CZE,VR
BHR,DNK,VR
BHR,DJI,ETA
BHR,DMA,21
BHR,DOM,VF
BHR,ECU,90
BHR,EGY,90
BHR,SLV,90
BHR,GNQ,VR
BHR,ERI,VR
BHR,EST,VR
BHR,SWZ,VR
BHR,ETH,ETA
BHR,FJI,VR
BHR,FIN,VR
BHR,FRA,VR
BHR,GAB,ETA
BHR,GMB,VR
BHR,GEO,360
BHR,DEU,VR
BHR,GHA,VR
BHR,GRC,VR
BHR,GRD,VR
BHR,GTM,90
BHR,GIN,ETA
BHR,GNB,ETA
BHR,GUY,VR
BHR,HTI,90
BHR,HND,90
BHR,HKG,30
BHR,HUN,VR
BHR,ISL,VR
BHR,IND,VR
BHR,IDN,30
BHR,IRN,ETA
BHR,IRQ,VR
BHR,IRL,VR
BHR,ISR,VR
BHR,ITA,VR
BHR,JAM,VR
BHR,JPN,VR
BHR,JOR,90
BHR,KAZ,30
BHR,KEN,ETA
BHR,KIR,VR
BHR,XKX,90
BHR,KWT,VF
BHR,KGZ,60
BHR,LAO,ETA
BHR,LVA,VR
BHR,LBN,180
BHR,LSO,ETA
BHR,LBR,VR
BHR,LBY,VR
BHR,LIE,VR
BHR,LTU,VR
BHR,LUX,VR
BHR,MAC,ETA
BHR,MDG,ETA
BHR,MWI,ETA
BHR,MYS,90
BHR,MDV,ETA
BHR,MLI,VR
BHR,MLT,VR
BHR,MHL,VR
BHR,MRT,ETA
BHR,MUS,90
BHR,MEX,VR
BHR,FSM,30
BHR,MDA,VR
BHR,MCO,VR
BHR,MNG,VR
BHR,MNE,VR
BHR,MAR,90
BHR,MOZ,ETA
BHR,MMR,VR
BHR,NAM,VR
BHR,NRU,VR
BHR,NPL,ETA
BHR,NLD,VR
BHR,NZL,VOA
BHR,NIC,90
BHR,NER,VR
BHR,NGA,ETA
BHR,PRK,VR
BHR,MKD,VR
BHR,NOR,VR
BHR,OMN,90
BHR,PAK,ETA
BHR,PLW,ETA
BHR,PSE,VF
BHR,PAN,VR
BHR,PNG,VR
BHR,PRY,VR
BHR,PER,VR
BHR,PHL,30
BHR,POL,VR
BHR,PRT,VR
BHR,QAT,VF
BHR,ROU,VR
BHR,RUS,VR
BHR,RWA,ETA
BHR,KNA,90
BHR,LCA,VR
BHR,WSM,ETA
BHR,SMR,VR
BHR,STP,VR
BHR,SAU,VF
BHR,SEN,ETA
BHR,SRB,90
BHR,SYC,ETA
BHR,SLE,ETA
BHR,SGP,30
BHR,SVK,VR
BHR,SVN,VR
BHR,SLB,VR
BHR,SOM,ETA
BHR,ZAF,VR
BHR,KOR,30
BHR,SSD,VR
BHR,ESP,VR
BHR,LKA,VOA
BHR,VCT,30
BHR,SDN,VR
BHR,SUR,ETA
BHR,SWE,VR
BHR,CHE,VR
BHR,SYR,VF
BHR,TWN,ETA
BHR,TJK,ETA
BHR,TZA,ETA
BHR,THA,30
BHR,TLS,ETA
BHR,TGO,ETA
BHR,TON,VR
BHR,TTO,VR
BHR,TUN,90
BHR,TUR,ETA
BHR,TKM,VR
BHR,TUV,ETA
BHR,UGA,ETA
BHR,UKR,VR
BHR,ARE,VF
BHR,GBR,VR
BHR,USA,VR
BHR,URY,VR
BHR,UZB,ETA
BHR,VUT,30
BHR,VAT,VR
BHR,VEN,VR
BHR,VNM,VR
BHR,YEM,ETA
BHR,ZMB,VR
BHR,ZWE,ETA
BGD,AFG,VR
BGD,ALB,VR
BGD,DZA,VR
BGD,AND,VR
BGD,AGO,VR
